

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 16:42:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2046                           
  2047                           ;ADCMain.c: 138:  _delay((unsigned long)((20)*(20000000/4000.0)));
  2048  04EA  3082               	movlw	130
  2049  04EB  00F3               	movwf	??_ADC_Read+1
  2050  04EC  30DD               	movlw	221
  2051  04ED  00F2               	movwf	??_ADC_Read
  2052  04EE                     u727:
  2053  04EE  0BF2               	decfsz	??_ADC_Read,f
  2054  04EF  2CEE               	goto	u727
  2055  04F0  0BF3               	decfsz	??_ADC_Read+1,f
  2056  04F1  2CEE               	goto	u727
  2057  04F2  2CF3               	nop2
  2058  04F3                     l1099:
  2059                           
  2060                           ;ADCMain.c: 141:  ADCON0 = ADCON0 | 0x04;
  2061  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2062  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2063  04F5  081F               	movf	31,w	;volatile
  2064  04F6  3804               	iorlw	4
  2065  04F7  009F               	movwf	31	;volatile
  2066  04F8                     l1101:	
  2067                           ;ADCMain.c: 143:  while(!(ADCON0 & ~0x04));
  2068                           
  2069  04F8  081F               	movf	31,w	;volatile
  2070  04F9  39FB               	andlw	251
  2071  04FA  1903               	btfsc	3,2
  2072  04FB  2CFD               	goto	u611
  2073  04FC  2CFE               	goto	u610
  2074  04FD                     u611:
  2075  04FD  2CF8               	goto	l1101
  2076  04FE                     u610:
  2077  04FE                     l1103:
  2078                           
  2079                           ;ADCMain.c: 145:  return ADRESL + (unsigned int) (ADRESH << 8);
  2080  04FE  081E               	movf	30,w	;volatile
  2081  04FF  00F1               	movwf	?_ADC_Read+1
  2082  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0502  081E               	movf	30,w	;volatile
  2085  0503  00F0               	movwf	?_ADC_Read
  2086  0504                     l92:
  2087  0504  0008               	return
  2088  0505                     __end_of_ADC_Read:
  2089                           
  2090                           	psect	text11
  2091  0453                     __ptext11:	
  2092 ;; *************** function _ADC_Init *****************
  2093 ;; Defined at:
  2094 ;;		line 125 in file "ADCMain.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;		None
  2099 ;; Return value:  Size  Location     Type
  2100 ;;                  1    wreg      void 
  2101 ;; Registers used:
  2102 ;;		wreg
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2108 ;;      Params:         0       0       0       0       0
  2109 ;;      Locals:         0       0       0       0       0
  2110 ;;      Temps:          2       0       0       0       0
  2111 ;;      Totals:         2       0       0       0       0
  2112 ;;Total ram usage:        2 bytes
  2113 ;; Hardware stack levels used: 1
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _ADC_Init
  2123  0453                     _ADC_Init:
  2124  0453                     l1063:	
  2125                           ;incstack = 0
  2126                           ; Regs used in _ADC_Init: [wreg]
  2127                           
  2128                           
  2129                           ;ADCMain.c: 127:     TRISA = 0x04;
  2130  0453  3004               	movlw	4
  2131  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2132  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2133  0456  0085               	movwf	5	;volatile
  2134                           
  2135                           ;ADCMain.c: 128:     ADCON0 = 0x91;
  2136  0457  3091               	movlw	145
  2137  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2139  045A  009F               	movwf	31	;volatile
  2140                           
  2141                           ;ADCMain.c: 129:     ADCON1 = 0x89;
  2142  045B  3089               	movlw	137
  2143  045C  1683               	bsf	3,5	;RP0=1, select bank1
  2144  045D  1303               	bcf	3,6	;RP1=0, select bank1
  2145  045E  009F               	movwf	31	;volatile
  2146                           
  2147                           ;ADCMain.c: 130:     _delay((unsigned long)((20)*(20000000/4000.0)));
  2148  045F  3082               	movlw	130
  2149  0460  00F1               	movwf	??_ADC_Init+1
  2150  0461  30DD               	movlw	221
  2151  0462  00F0               	movwf	??_ADC_Init
  2152  0463                     u737:
  2153  0463  0BF0               	decfsz	??_ADC_Init,f
  2154  0464  2C63               	goto	u737
  2155  0465  0BF1               	decfsz	??_ADC_Init+1,f
  2156  0466  2C63               	goto	u737
  2157  0467  2C68               	nop2
  2158  0468                     l86:
  2159  0468  0008               	return
  2160  0469                     __end_of_ADC_Init:
  2161  007E                     btemp	set	126	;btemp
  2162  007E                     wtemp0	set	126
  2163                           
  2164                           	psect	config
  2165                           
  2166                           ;Config register CONFIG @ 0x2007
  2167                           ;	Oscillator Selection bits
  2168                           ;	FOSC = HS, HS oscillator
  2169                           ;	Watchdog Timer Enable bit
  2170                           ;	WDTE = OFF, WDT disabled
  2171                           ;	Power-up Timer Enable bit
  2172                           ;	PWRTE = ON, PWRT enabled
  2173                           ;	Brown-out Reset Enable bit
  2174                           ;	BOREN = ON, BOR enabled
  2175                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2176                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2177                           ;	Data EEPROM Memory Code Protection bit
  2178                           ;	CPD = OFF, Data EEPROM code protection off
  2179                           ;	Flash Program Memory Write Enable bits
  2180                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2181                           ;	In-Circuit Debugger Mode bit
  2182                           ;	DEBUG = 0x1, unprogrammed default
  2183                           ;	Flash Program Memory Code Protection bit
  2184                           ;	CP = OFF, Code protection off
  2185  2007                     	org	8199
  2186  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        62
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      69
    BANK1            80      0      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendStringLCD@str	PTR unsigned char  size(1) Largest target is 17
		 -> stringFreeWC(BANK0[5]), stringBuisyWC(BANK0[5]), stringClear(BANK1[17]), stringOpened(BANK0[12]), 
		 -> stringClosed(BANK0[12]), stringWC(BANK0[4]), convInt(BANK0[5]), stringTemp(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->_IntToString
    _sendStringLCD->_LCDPosition
    _LCDPosition->_LCDData
    _map->___awdiv
    _LCDInit->_LCDData
    _IntToString->___awdiv
    ___awdiv->___awmod

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv
    _IntToString->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8474
                                             14 BANK0      4     4      0
                           _ADC_Init
                           _ADC_Read
                        _IntToString
                            _LCDData
                            _LCDInit
                                _map
                      _sendStringLCD
 ---------------------------------------------------------------------------------
 (1) _sendStringLCD                                        5     3      2    3712
                                              6 COMMON     5     3      2
                            _LCDData
                        _LCDPosition
 ---------------------------------------------------------------------------------
 (2) _LCDPosition                                          2     1      1    1120
                                              4 COMMON     2     1      1
                            _LCDData
 ---------------------------------------------------------------------------------
 (1) _map                                                 10     0     10    1382
                                              4 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              2     2      0     956
                                              4 COMMON     2     2      0
                            _LCDData
 ---------------------------------------------------------------------------------
 (3) _LCDData                                              4     3      1     956
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _IntToString                                          3     1      2    1324
                                             12 COMMON     1     1      0
                                              4 BANK0      2     0      2
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      98
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _IntToString
     ___awdiv
       ___awmod (ARG)
       ___wmul (ARG)
     ___awmod
   _LCDData
   _LCDInit
     _LCDData
   _map
     ___awdiv
     ___wmul
   _sendStringLCD
     _LCDData
     _LCDPosition
       _LCDData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      11       7       21.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 03 16:42:20 2022

                      pc 0002                       l70 0749                       l83 0591  
                     l92 0504                       l86 0468                       l95 05CF  
                     l98 04CC             ___awdiv@sign 004E                       fsr 0004  
    ___wmul@multiplicand 0072                      l101 04D7                      l104 0687  
                    l201 0493                      l203 04AB                      l115 0486  
                    l109 0531                      l354 06F0                      l367 0628  
                    l951 0512                      l943 0506                      l953 0516  
                    l945 0509                      l961 046F                      l955 051F  
                    l947 050B                      l971 048D                      l963 0478  
                    l981 0688                      l957 052E                      l949 0510  
                    l973 049A                      l965 047E                      l991 069A  
                    l983 068B                      l975 04A1                      l967 0487  
                    l959 046A                      l993 069F                      l985 068F  
                    l977 04A7                      l969 0489                      l995 06A3  
                    l987 0694                      l997 06A5                      l989 0696  
                    l999 06AB                      u400 04A7                      u401 04A6  
                    u410 068F                      u411 068E                      u500 06E7  
                    u420 069A                      u340 0510                      u501 06E6  
                    u421 0699                      u341 050F                      u430 06AB  
                    u510 05D5                      u350 046F                      u431 06AA  
                    u511 05D4                      u351 046E                      u520 05E0  
                    u360 047E                      u521 05DF                      u361 047D  
                    u610 04FE                      u450 06BD                      u530 05EB  
                    u370 048D                      u611 04FD                      u451 06BC  
                    u531 05EA                      u371 048C                      u620 04D7  
                    u605 04DF                      u445 06AF                      u621 04D6  
                    u470 06CE                      u550 05FD                      u630 0743  
                    u471 06CD                      u551 05FC                      u631 0742  
                    u560 0607                      u640 0789                      u465 06BE  
                    u561 0606                      u545 05EF                      u385 0494  
                    u641 0788                      u490 06E2                      u650 079D  
                    u491 06E1                      u475 06CA                      u707 051A  
                    u395 049B                      u651 079C                      u580 061A  
                    u660 07BE                      u485 06D6                      u581 0619  
                    u565 0603                      u717 0529                      u661 07BD  
                    u590 061F                      u727 04EE                      u591 061E  
                    u575 060E                      u737 0463                      u677 0635  
                    u687 0649                      u697 0659                      _map 055F  
                    fsr0 0004                      indf 0000             ?_LCDPosition 0074  
           ___awmod@sign 0076          __end_of_LCDData 0532          __end_of_LCDInit 0688  
                   l1001 06AE                     l1011 06D4                     l1003 06B5  
                   l1101 04F8                     l1021 06EC                     l1013 06D5  
                   l1005 06B9                     l1103 04FE                     l1015 06DC  
                   l1007 06BD                     l1031 05DA                     l1111 0592  
                   l1009 06CE                     l1017 06E2                     l1041 05EE  
                   l1033 05DC                     l1025 05D0                     l1113 05C9  
                   l1121 04AF                     l1019 06E7                     l1051 060D  
                   l1043 05F5                     l1035 05E0                     l1027 05D1  
                   l1115 05CD                     l1107 055F                     l1123 04BA  
                   l1131 06F6                     l1053 0614                     l1045 05F9  
                   l1037 05E5                     l1029 05D5                     l1117 05CE  
                   l1125 04C8                     l1141 070D                     l1133 06F9  
                   l1063 0453                     l1047 05FD                     l1039 05EB  
                   l1055 061A                     l1071 063A                     l1119 04AD  
                   l1151 0744                     l1143 071C                     l1135 06FC  
                   l1127 06F1                     l1057 061F                     l1049 0607  
                   l1081 065D                     l1073 063E                     l1065 0629  
                   l1161 0771                     l1153 074A                     l1145 071E  
                   l1137 0701                     l1129 06F4                     l1059 0624  
                   l1091 0680                     l1083 0664                     l1075 0645  
                   l1067 062D                     l1171 07A9                     l1163 077F  
                   l1155 074E                     l1147 073D                     l1139 0706  
                   l1093 04D8                     l1085 066B                     l1077 064E  
                   l1069 0631                     l1173 07B4                     l1165 0789  
                   l1157 075A                     l1149 0743                     l1095 04DC  
                   l1087 0672                     l1079 0655                     l1175 07BE  
                   l1167 0795                     l1159 0763                     l1097 04EA  
                   l1089 0679                     l1177 07CB                     l1169 079D  
                   l1099 04F3                     ?_map 0051                     _main 06F1  
                   map@x 0051                     btemp 007E         __end_of_ADC_Init 0469  
       __end_of_ADC_Read 0505             main@adcValue 005D                     start 0000  
            _stringClear 00A0            ??_IntToString 007C                    ??_map 007C  
                  ?_main 0070          __end_of___awdiv 06F1          __end_of___awmod 0629  
        ___awdiv@divisor 0077          ___awdiv@counter 004D                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    pclath 000A  
                  status 0003                    wtemp0 007E             _stringFreeWC 0044  
           _stringClosed 002D          __initialization 07DB    __end_of_sendStringLCD 04D8  
           __end_of_main 07DB             _stringOpened 0021                   ??_main 005B  
    __end_of_IntToString 05D0                ??_LCDData 0071                ??_LCDInit 0074  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 0079             LCDPosition@c 0074  
           LCDPosition@r 0075                   ___wmul 0487                ??___awdiv 007B  
              ??___awmod 0074          ADC_Read@channel 0070         ___awdiv@quotient 004F  
        ___awmod@divisor 0070          ___awmod@counter 0075                ?_ADC_Init 0070  
              ?_ADC_Read 0070     __size_of_LCDPosition 001E  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            _stringBuisyWC 003F             __pidataBANK0 0532  
           __pidataBANK1 042F              _IntToString 0592               ??_ADC_Init 0070  
             ??_ADC_Read 0072               __pbssBANK0 005F               __pmaintext 06F1  
                ?___wmul 0070                  _LCDData 0505                  _LCDInit 0629  
                ___awdiv 0688                  ___awmod 05D0          __size_of___wmul 0025  
                __ptext1 04AC                  __ptext2 0469                  __ptext3 055F  
                __ptext4 0487                  __ptext5 0629                  __ptext6 0505  
                __ptext7 0592                  __ptext8 05D0                  __ptext9 0688  
                _convInt 0060             __size_of_map 0033         ___awmod@dividend 0072  
                _setTemp 0020     end_of_initialization 07FC        __size_of_ADC_Init 0016  
      __size_of_ADC_Read 002D   __size_of_sendStringLCD 002C               map@out_max 0059  
             map@out_min 0057               _stringTemp 0039             ?_IntToString 0051  
         __end_of___wmul 04AC            ??_LCDPosition 0075      start_initialization 07DB  
            __end_of_map 0592         IntToString@value 0051            _sendStringLCD 04AC  
               ??___wmul 0074               init_fetch0 0440              __pdataBANK0 0020  
            __pdataBANK1 00A0                 ?_LCDData 0070                 ?_LCDInit 0070  
              ___latbits 0002            __pcstackBANK0 004D      __end_of_LCDPosition 0487  
         ?_sendStringLCD 0076                 ?___awdiv 0077                 ?___awmod 0070  
               _ADC_Init 0453                 _ADC_Read 04D8           ___wmul@product 0074  
   __size_of_IntToString 003E                map@in_max 0055                map@in_min 0053  
      ___wmul@multiplier 0070         __size_of_LCDData 002D              _LCDPosition 0469  
       __size_of_LCDInit 005F          ??_sendStringLCD 0078         __size_of___awdiv 0069  
       __size_of___awmod 0059              _currentTemp 005F                 __ptext10 04D8  
               __ptext11 0453         sendStringLCD@str 007A            __size_of_main 00EA  
               _stringWC 0049                 init_ram0 0444           sendStringLCD@c 0077  
         sendStringLCD@i 0079           sendStringLCD@r 0076              LCDData@data 0073  
            LCDData@mode 0070  
